entry = 0x00100008; // type:func
m_instance = 0x003BC7A0; // type:symbol size:0x4
__abJigenAnimeTbl = 0x003BC860; // type:symbol size:0xC
ObjJTbl = 0x003BC8B8; // type:symbol size:0xFC
defaultGsRegs = 0x003BCFD0; // type:symbol size:0x10
gs_alpha = 0x003BE500; // type:symbol size:0x18
m_instance = 0x003BE710; // type:symbol size:0x1
m_instance = 0x003BE7A8; // type:symbol size:0xA80
camrev = 0x003BF230; // type:symbol size:0x40
camcheck = 0x003BF270; // type:symbol size:0x10
taki_offset = 0x003BF280; // type:symbol size:0x10
taki_scroll = 0x003BF290; // type:symbol size:0x10
MovData = 0x003BFED0; // type:symbol size:0x24
PadPortSlot = 0x003BFF00; // type:symbol size:0x10
analog_to_degital = 0x003BFF10; // type:symbol size:0x24
PadPressKeyAssignFromDigital = 0x003BFF38; // type:symbol size:0x30
pad = 0x003BFF80; // type:symbol size:0x308
taka_Mem = 0x003C03B0; // type:symbol size:0x18
EffectParamObj = 0x003C0500; // type:symbol size:0x114
sinTable = 0x003D2CD0; // type:symbol size:0x4000
sceDmaDebugMode = 0x003D9578; // type:symbol size:0x4
sceSd_gCd = 0x003D9718; // type:symbol size:0x28
scmd_sema_keep_cmd = 0x003D977C; // type:symbol size:0x4
ncmd_sema_keep_cmd = 0x003D9780; // type:symbol size:0x4
cb_thid = 0x003D9784; // type:symbol size:0x4
ncmd_semid = 0x003D9788; // type:symbol size:0x4
_sceCd_scmd_semid = 0x003D978C; // type:symbol size:0x4
cb_semid = 0x003D9790; // type:symbol size:0x4
c_cb_sem = 0x003D9794; // type:symbol size:0x4
Init_seq = 0x003D9798; // type:symbol size:0x4
_icmd_bind = 0x003D979C; // type:symbol size:0x4
_rd_bind = 0x003D97A4; // type:symbol size:0x4
_scmd_bind = 0x003D97AC; // type:symbol size:0x4
c_cnt.84 = 0x003D97BC; // type:symbol size:0x4
sceCdCbfunc = 0x003D97C4; // type:symbol size:0x4
sceCdCbfunc_num = 0x003D97C8; // type:symbol size:0x4
sceCdCbfunc_number = 0x003D97CC; // type:symbol size:0x4
mcRunCmdNo = 0x003D97E8; // type:symbol size:0x4
impure_ptr = 0x003DB75C; // type:symbol size:0x4
__mb_cur_max = 0x003DBBB8; // type:symbol size:0x4
lc_ctype.3 = 0x003DBBC0; // type:symbol size:0x8
last_lc_ctype.4 = 0x003DBBC8; // type:symbol size:0x8
heap_ptr.30 = 0x003DBBE4; // type:symbol size:0x4
topId = 0x003DBBE8; // type:symbol size:0x4
count = 0x003DBBEC; // type:symbol size:0x4
_putchar = 0x003DBBF0; // type:symbol size:0x4
_cmd_init_check = 0x003DBBF4; // type:symbol size:0x4
_sceSifInitCheck = 0x003DBBF8; // type:symbol size:0x4
_fs_init = 0x003DBBFC; // type:symbol size:0x4
_fs_semid = 0x003DBC00; // type:symbol size:0x4
_fswildcard = 0x003DBC04; // type:symbol size:0x4
_bind_check = 0x003DBC0C; // type:symbol size:0x4
_lfwildcard = 0x003DBC10; // type:symbol size:0x4
hr_vu1_vpa = 0x003DFC00; // type:symbol size:0x1
csCtrl_crazy_4_pop_C_21_tbl = 0x003E0000; // type:symbol size:0x4
hr_vu1_vpa_v = 0x003E0300; // type:symbol size:0x1
hr_vu1m_wire = 0x003E4A00; // type:symbol size:0x1
hr_vu1m_ioff = 0x003E5400; // type:symbol size:0x1
hr_vu1m_fogc = 0x003E6500; // type:symbol size:0x1
switchdataD_003ea490 = 0x003EA490; // type:symbol size:0x4
switchdataD_003ea610 = 0x003EA610; // type:symbol size:0x4
switchdataD_003ea650 = 0x003EA650; // type:symbol size:0x4
switchdataD_003ea680 = 0x003EA680; // type:symbol size:0x4
switchdataD_003ea6b0 = 0x003EA6B0; // type:symbol size:0x4
switchdataD_003ea6e0 = 0x003EA6E0; // type:symbol size:0x4
switchdataD_003ea730 = 0x003EA730; // type:symbol size:0x4
switchdataD_003ea750 = 0x003EA750; // type:symbol size:0x4
switchdataD_003ea8b0 = 0x003EA8B0; // type:symbol size:0x4
switchdataD_003eaa10 = 0x003EAA10; // type:symbol size:0x4
switchdataD_003eab80 = 0x003EAB80; // type:symbol size:0x4
switchdataD_003eacc0 = 0x003EACC0; // type:symbol size:0x4
switchdataD_003ead00 = 0x003EAD00; // type:symbol size:0x4
switchdataD_003ead40 = 0x003EAD40; // type:symbol size:0x4
switchdataD_003ead60 = 0x003EAD60; // type:symbol size:0x4
switchdataD_003ead80 = 0x003EAD80; // type:symbol size:0x4
switchdataD_003eb010 = 0x003EB010; // type:symbol size:0x4
switchdataD_003eb070 = 0x003EB070; // type:symbol size:0x4
switchdataD_003eb090 = 0x003EB090; // type:symbol size:0x4
switchdataD_003eb250 = 0x003EB250; // type:symbol size:0x4
htJigenRandom__numArray = 0x003EB290; // type:symbol size:0x40
htBoss02CalcColPosSet__ivectorArray = 0x003EB2D0; // type:symbol size:0x80
htSetKingAttackBeam__ivectorArray = 0x003EB390; // type:symbol size:0x80
switchdataD_003eb410 = 0x003EB410; // type:symbol size:0x4
switchdataD_003eb6a0 = 0x003EB6A0; // type:symbol size:0x4
switchdataD_003eb6c0 = 0x003EB6C0; // type:symbol size:0x4
switchdataD_003ebaf0 = 0x003EBAF0; // type:symbol size:0x4
switchdataD_003ebb30 = 0x003EBB30; // type:symbol size:0x4
switchdataD_003ebca0 = 0x003EBCA0; // type:symbol size:0x4
switchdataD_003ebcf0 = 0x003EBCF0; // type:symbol size:0x4
switchdataD_003ebd10 = 0x003EBD10; // type:symbol size:0x4
switchdataD_003ebd30 = 0x003EBD30; // type:symbol size:0x4
switchdataD_003ebda0 = 0x003EBDA0; // type:symbol size:0x4
switchdataD_003ebe20 = 0x003EBE20; // type:symbol size:0x4
switchdataD_003ebe50 = 0x003EBE50; // type:symbol size:0x4
switchdataD_003ebe70 = 0x003EBE70; // type:symbol size:0x4
switchdataD_003ebe90 = 0x003EBE90; // type:symbol size:0x4
switchdataD_003ebeb0 = 0x003EBEB0; // type:symbol size:0x4
switchdataD_003ec060 = 0x003EC060; // type:symbol size:0x4
switchdataD_003ec080 = 0x003EC080; // type:symbol size:0x4
switchdataD_003ec0a0 = 0x003EC0A0; // type:symbol size:0x4
switchdataD_003ec0c0 = 0x003EC0C0; // type:symbol size:0x4
switchdataD_003ec0e0 = 0x003EC0E0; // type:symbol size:0x4
switchdataD_003ec170 = 0x003EC170; // type:symbol size:0x4
switchdataD_003ec190 = 0x003EC190; // type:symbol size:0x4
switchdataD_003ec1d0 = 0x003EC1D0; // type:symbol size:0x4
switchdataD_003ec290 = 0x003EC290; // type:symbol size:0x4
switchdataD_003ec300 = 0x003EC300; // type:symbol size:0x4
switchdataD_003ec470 = 0x003EC470; // type:symbol size:0x4
switchdataD_003ec5a0 = 0x003EC5A0; // type:symbol size:0x4
switchdataD_003ec610 = 0x003EC610; // type:symbol size:0x4
delegateHeroKodoArray1 = 0x003EC650; // type:symbol size:0xB0
switchdataD_003ec710 = 0x003EC710; // type:symbol size:0x1
switchdataD_003ec780 = 0x003EC780; // type:symbol size:0x1
switchdataD_003ec890 = 0x003EC890; // type:symbol size:0x4
switchdataD_003ec8b0 = 0x003EC8B0; // type:symbol size:0x4
OkZakoAliveArea__numArray = 0x003EC900; // type:symbol size:0x74
switchdataD_003ec9a0 = 0x003EC9A0; // type:symbol size:0x4
switchdataD_003eca30 = 0x003ECA30; // type:symbol size:0x4
switchdataD_003ecac0 = 0x003ECAC0; // type:symbol size:0x4
switchdataD_003ecf40 = 0x003ECF40; // type:symbol size:0x4
switchdataD_003ed3c0 = 0x003ED3C0; // type:symbol size:0x4
switchdataD_003ed400 = 0x003ED400; // type:symbol size:0x4
switchdataD_003ed490 = 0x003ED490; // type:symbol size:0x4
switchdataD_003ed530 = 0x003ED530; // type:symbol size:0x4
switchdataD_003ed550 = 0x003ED550; // type:symbol size:0x4
switchdataD_003ed660 = 0x003ED660; // type:symbol size:0x4
switchdataD_003ed680 = 0x003ED680; // type:symbol size:0x4
switchdataD_003ed780 = 0x003ED780; // type:symbol size:0x4
switchdataD_003ed860 = 0x003ED860; // type:symbol size:0x4
switchdataD_003ed910 = 0x003ED910; // type:symbol size:0x4
switchdataD_003ed930 = 0x003ED930; // type:symbol size:0x4
switchdataD_003ed9d0 = 0x003ED9D0; // type:symbol size:0x4
switchdataD_003eda50 = 0x003EDA50; // type:symbol size:0x4
switchdataD_003eda70 = 0x003EDA70; // type:symbol size:0x4
memtop = 0x003EDD08; // type:symbol size:0x24
memend = 0x003EDD30; // type:symbol size:0x24
switchdataD_003edd60 = 0x003EDD60; // type:symbol size:0x4
switchdataD_003eddf0 = 0x003EDDF0; // type:symbol size:0x4
switchdataD_003edee0 = 0x003EDEE0; // type:symbol size:0x4
switchdataD_003edf00 = 0x003EDF00; // type:symbol size:0x4
switchdataD_003edf20 = 0x003EDF20; // type:symbol size:0x4
switchdataD_003edf70 = 0x003EDF70; // type:symbol size:0x4
switchdataD_003edf90 = 0x003EDF90; // type:symbol size:0x4
switchdataD_003ee220 = 0x003EE220; // type:symbol size:0x4
switchdataD_003ee280 = 0x003EE280; // type:symbol size:0x4
switchdataD_003ee340 = 0x003EE340; // type:symbol size:0x4
switchdataD_003ee480 = 0x003EE480; // type:symbol size:0x4
switchdataD_003ee590 = 0x003EE590; // type:symbol size:0x4
switchdataD_003ee670 = 0x003EE670; // type:symbol size:0x4
switchdataD_003ee760 = 0x003EE760; // type:symbol size:0x4
switchdataD_003ee800 = 0x003EE800; // type:symbol size:0x4
switchdataD_003ee8c0 = 0x003EE8C0; // type:symbol size:0x4
switchdataD_003eeb00 = 0x003EEB00; // type:symbol size:0x4
switchdataD_003eeb30 = 0x003EEB30; // type:symbol size:0x4
switchdataD_003eeba0 = 0x003EEBA0; // type:symbol size:0x4
switchdataD_003eeca0 = 0x003EECA0; // type:symbol size:0x4
switchdataD_003eecf0 = 0x003EECF0; // type:symbol size:0x4
switchdataD_003eed70 = 0x003EED70; // type:symbol size:0x4
switchdataD_003eedb0 = 0x003EEDB0; // type:symbol size:0x4
switchdataD_003eedd0 = 0x003EEDD0; // type:symbol size:0x4
switchdataD_003eee00 = 0x003EEE00; // type:symbol size:0x4
switchdataD_003eee60 = 0x003EEE60; // type:symbol size:0x4
switchdataD_003eeef0 = 0x003EEEF0; // type:symbol size:0x4
switchdataD_003eef80 = 0x003EEF80; // type:symbol size:0x4
switchdataD_003eefc0 = 0x003EEFC0; // type:symbol size:0x4
switchdataD_003eefe0 = 0x003EEFE0; // type:symbol size:0x4
switchdataD_003ef010 = 0x003EF010; // type:symbol size:0x4
switchdataD_003ef050 = 0x003EF050; // type:symbol size:0x4
switchdataD_003ef090 = 0x003EF090; // type:symbol size:0x4
switchdataD_003ef0b0 = 0x003EF0B0; // type:symbol size:0x4
switchdataD_003ef1d0 = 0x003EF1D0; // type:symbol size:0x4
switchdataD_003ef290 = 0x003EF290; // type:symbol size:0x4
switchdataD_003ef360 = 0x003EF360; // type:symbol size:0x4
switchdataD_003ef380 = 0x003EF380; // type:symbol size:0x4
switchdataD_003ef600 = 0x003EF600; // type:symbol size:0x4
switchdataD_003ef870 = 0x003EF870; // type:symbol size:0x4
switchdataD_003efec0 = 0x003EFEC0; // type:symbol size:0x4
switchdataD_003eff60 = 0x003EFF60; // type:symbol size:0x4
switchdataD_003f00a0 = 0x003F00A0; // type:symbol size:0x4
switchdataD_003f00c0 = 0x003F00C0; // type:symbol size:0x4
switchdataD_003f0100 = 0x003F0100; // type:symbol size:0x4
switchdataD_003f0120 = 0x003F0120; // type:symbol size:0x4
switchdataD_003f0140 = 0x003F0140; // type:symbol size:0x4
switchdataD_003f0160 = 0x003F0160; // type:symbol size:0x4
switchdataD_003f0190 = 0x003F0190; // type:symbol size:0x4
switchdataD_003f01b0 = 0x003F01B0; // type:symbol size:0x4
switchdataD_003f01d0 = 0x003F01D0; // type:symbol size:0x4
switchdataD_003f0200 = 0x003F0200; // type:symbol size:0x4
switchdataD_003f0220 = 0x003F0220; // type:symbol size:0x4
switchdataD_003f0240 = 0x003F0240; // type:symbol size:0x4
switchdataD_003f0260 = 0x003F0260; // type:symbol size:0x4
switchdataD_003f0620 = 0x003F0620; // type:symbol size:0x4
switchdataD_003f09e0 = 0x003F09E0; // type:symbol size:0x4
abeSetTableArray = 0x003F0DC0; // type:symbol size:0x1C
abeDelTableArray = 0x003F0DE0; // type:symbol size:0x1C
switchdataD_003f0ec0 = 0x003F0EC0; // type:symbol size:0x4
switchdataD_003f0ef0 = 0x003F0EF0; // type:symbol size:0x4
switchdataD_003f0f90 = 0x003F0F90; // type:symbol size:0x4
switchdataD_003f11d0 = 0x003F11D0; // type:symbol size:0x4
switchdataD_003f1410 = 0x003F1410; // type:symbol size:0x4
switchdataD_003f1680 = 0x003F1680; // type:symbol size:0x4
switchdataD_003f1980 = 0x003F1980; // type:symbol size:0x4
switchdataD_003f19e0 = 0x003F19E0; // type:symbol size:0x4
switchdataD_003f1a30 = 0x003F1A30; // type:symbol size:0x4
switchdataD_003f1d30 = 0x003F1D30; // type:symbol size:0x4
switchdataD_003f2010 = 0x003F2010; // type:symbol size:0x4
switchdataD_003f2070 = 0x003F2070; // type:symbol size:0x4
switchdataD_003f2230 = 0x003F2230; // type:symbol size:0x4
switchdataD_003f2540 = 0x003F2540; // type:symbol size:0x4
switchdataD_003f2a80 = 0x003F2A80; // type:symbol size:0x4
switchdataD_003f2be0 = 0x003F2BE0; // type:symbol size:0x4
switchdataD_003f2f00 = 0x003F2F00; // type:symbol size:0x4
switchdataD_003f3120 = 0x003F3120; // type:symbol size:0x4
switchdataD_003f3330 = 0x003F3330; // type:symbol size:0x4
switchdataD_003f3510 = 0x003F3510; // type:symbol size:0x4
switchdataD_003f3530 = 0x003F3530; // type:symbol size:0x4
switchdataD_003f45f0 = 0x003F45F0; // type:symbol size:0x4
switchdataD_003f51b0 = 0x003F51B0; // type:symbol size:0x4
switchdataD_003f5550 = 0x003F5550; // type:symbol size:0x4
switchdataD_003f56c0 = 0x003F56C0; // type:symbol size:0x4
switchdataD_003f5970 = 0x003F5970; // type:symbol size:0x4
switchdataD_003f5bc0 = 0x003F5BC0; // type:symbol size:0x4
pi/100 = 0x003F6080; // type:symbol size:0x4
2pi/100 = 0x003F6084; // type:symbol size:0x4
pi/30 = 0x003F6088; // type:symbol size:0x4
-pi = 0x003F608C; // type:symbol size:0x4
2pi = 0x003F6090; // type:symbol size:0x4
pi = 0x003F6094; // type:symbol size:0x4
2pi = 0x003F6098; // type:symbol size:0x4
-pi = 0x003F609C; // type:symbol size:0x4
2pi = 0x003F60A0; // type:symbol size:0x4
pi = 0x003F60A4; // type:symbol size:0x4
2pi = 0x003F60A8; // type:symbol size:0x4
-pi = 0x003F60AC; // type:symbol size:0x4
2pi = 0x003F60B0; // type:symbol size:0x4
pi = 0x003F60B4; // type:symbol size:0x4
2pi = 0x003F60B8; // type:symbol size:0x4
0.1f = 0x003F60BC; // type:symbol size:0x4
pi = 0x003F60C8; // type:symbol size:0x4
pi = 0x003F60CC; // type:symbol size:0x4
-0.577f = 0x003F60D0; // type:symbol size:0x4
0.577f = 0x003F60D4; // type:symbol size:0x4
170000f = 0x003F60D8; // type:symbol size:0x4
2047f = 0x003F60DC; // type:symbol size:0x4
-3000f = 0x003F60E0; // type:symbol size:0x4
0.1f = 0x003F60E4; // type:symbol size:0x4
0.2f = 0x003F60E8; // type:symbol size:0x4
0.3f = 0x003F60EC; // type:symbol size:0x4
-3000f = 0x003F60F0; // type:symbol size:0x4
1500f = 0x003F60F4; // type:symbol size:0x4
0.1f = 0x003F60F8; // type:symbol size:0x4
0.2f = 0x003F60FC; // type:symbol size:0x4
0.3f = 0x003F6100; // type:symbol size:0x4
0.3f = 0x003F6104; // type:symbol size:0x4
0.2f = 0x003F6108; // type:symbol size:0x4
0.1f = 0x003F610C; // type:symbol size:0x4
2pi = 0x003F6110; // type:symbol size:0x4
pi/2 = 0x003F6114; // type:symbol size:0x4
-pi/2 = 0x003F6118; // type:symbol size:0x4
2047f = 0x003F611C; // type:symbol size:0x4
pi = 0x003F6120; // type:symbol size:0x4
2pi = 0x003F6124; // type:symbol size:0x4
-pi = 0x003F6128; // type:symbol size:0x4
2pi = 0x003F612C; // type:symbol size:0x4
-pi/2 = 0x003F6130; // type:symbol size:0x4
pi/2 = 0x003F6134; // type:symbol size:0x4
pi = 0x003F6138; // type:symbol size:0x4
pi = 0x003F613C; // type:symbol size:0x4
pi = 0x003F6140; // type:symbol size:0x4
5000f = 0x003F61DC; // type:symbol size:0x4
0.07f = 0x003F61E0; // type:symbol size:0x4
pi = 0x003F61E4; // type:symbol size:0x4
0.2f = 0x003F61E8; // type:symbol size:0x4
0.7f = 0x003F61EC; // type:symbol size:0x4
pi = 0x003F61F0; // type:symbol size:0x4
0.07f = 0x003F61F4; // type:symbol size:0x4
90000f = 0x003F61F8; // type:symbol size:0x4
40000f = 0x003F61FC; // type:symbol size:0x4
0.07f = 0x003F6200; // type:symbol size:0x4
-pi = 0x003F6204; // type:symbol size:0x4
2pi = 0x003F6208; // type:symbol size:0x4
pi = 0x003F620C; // type:symbol size:0x4
2pi = 0x003F6210; // type:symbol size:0x4
-pi = 0x003F6214; // type:symbol size:0x4
2pi = 0x003F6218; // type:symbol size:0x4
pi = 0x003F621C; // type:symbol size:0x4
2pi = 0x003F6220; // type:symbol size:0x4
2pi/100 = 0x003F6224; // type:symbol size:0x4
-pi = 0x003F6228; // type:symbol size:0x4
2pi = 0x003F622C; // type:symbol size:0x4
pi = 0x003F6230; // type:symbol size:0x4
2pi = 0x003F6234; // type:symbol size:0x4
0.01f = 0x003F6238; // type:symbol size:0x4
0.1f = 0x003F623C; // type:symbol size:0x4
90000f = 0x003F6240; // type:symbol size:0x4
40000f = 0x003F6244; // type:symbol size:0x4
0.0020943948f = 0x003F6248; // type:symbol size:0x4
-pi = 0x003F624C; // type:symbol size:0x4
2pi = 0x003F6250; // type:symbol size:0x4
pi = 0x003F6254; // type:symbol size:0x4
2pi = 0x003F6258; // type:symbol size:0x4
pi/1000 = 0x003F625C; // type:symbol size:0x4
-pi = 0x003F6260; // type:symbol size:0x4
2pi = 0x003F6264; // type:symbol size:0x4
pi = 0x003F6268; // type:symbol size:0x4
2pi = 0x003F626C; // type:symbol size:0x4
0.01f = 0x003F6270; // type:symbol size:0x4
pi/1000 = 0x003F6274; // type:symbol size:0x4
-pi = 0x003F6278; // type:symbol size:0x4
2pi = 0x003F627C; // type:symbol size:0x4
pi = 0x003F6280; // type:symbol size:0x4
2pi = 0x003F6284; // type:symbol size:0x4
0.1f = 0x003F6288; // type:symbol size:0x4
0.00392699f = 0x003F628C; // type:symbol size:0x4
-pi = 0x003F6290; // type:symbol size:0x4
2pi = 0x003F6294; // type:symbol size:0x4
pi = 0x003F6298; // type:symbol size:0x4
2pi = 0x003F629C; // type:symbol size:0x4
pi/1000 = 0x003F62A0; // type:symbol size:0x4
-pi = 0x003F62A4; // type:symbol size:0x4
2pi = 0x003F62A8; // type:symbol size:0x4
pi = 0x003F62AC; // type:symbol size:0x4
2pi = 0x003F62B0; // type:symbol size:0x4
0.00392699f = 0x003F62B4; // type:symbol size:0x4
-pi = 0x003F62B8; // type:symbol size:0x4
2pi = 0x003F62BC; // type:symbol size:0x4
pi = 0x003F62C0; // type:symbol size:0x4
2pi = 0x003F62C4; // type:symbol size:0x4
0.0026179934f = 0x003F62C8; // type:symbol size:0x4
-pi = 0x003F62CC; // type:symbol size:0x4
2pi = 0x003F62D0; // type:symbol size:0x4
pi = 0x003F62D4; // type:symbol size:0x4
2pi = 0x003F62D8; // type:symbol size:0x4
0.05f = 0x003F62DC; // type:symbol size:0x4
0.0026179934f = 0x003F62E0; // type:symbol size:0x4
-pi = 0x003F62E4; // type:symbol size:0x4
2pi = 0x003F62E8; // type:symbol size:0x4
pi = 0x003F62EC; // type:symbol size:0x4
2pi = 0x003F62F0; // type:symbol size:0x4
0.6f = 0x003F62F4; // type:symbol size:0x4
0.05f = 0x003F62F8; // type:symbol size:0x4
65535f = 0x003F62FC; // type:symbol size:0x4
pi = 0x003F6300; // type:symbol size:0x4
-pi = 0x003F6304; // type:symbol size:0x4
2pi = 0x003F6308; // type:symbol size:0x4
pi = 0x003F630C; // type:symbol size:0x4
2pi = 0x003F6310; // type:symbol size:0x4
pi = 0x003F6314; // type:symbol size:0x4
-pi = 0x003F6318; // type:symbol size:0x4
2pi = 0x003F631C; // type:symbol size:0x4
pi = 0x003F6320; // type:symbol size:0x4
2pi = 0x003F6324; // type:symbol size:0x4
pi = 0x003F6328; // type:symbol size:0x4
-pi = 0x003F632C; // type:symbol size:0x4
2pi = 0x003F6330; // type:symbol size:0x4
pi = 0x003F6334; // type:symbol size:0x4
2pi = 0x003F6338; // type:symbol size:0x4
pi/100 = 0x003F633C; // type:symbol size:0x4
-pi/2 = 0x003F6340; // type:symbol size:0x4
pi/2 = 0x003F6344; // type:symbol size:0x4
pi/100 = 0x003F6348; // type:symbol size:0x4
0.2f = 0x003F634C; // type:symbol size:0x4
-pi = 0x003F6350; // type:symbol size:0x4
2pi = 0x003F6354; // type:symbol size:0x4
pi = 0x003F6358; // type:symbol size:0x4
2pi = 0x003F635C; // type:symbol size:0x4
2pi = 0x003F6360; // type:symbol size:0x4
-pi = 0x003F6364; // type:symbol size:0x4
1/3 = 0x003F6368; // type:symbol size:0x4
2/3 = 0x003F636C; // type:symbol size:0x4
1/3 = 0x003F6370; // type:symbol size:0x4
2/3 = 0x003F6374; // type:symbol size:0x4
0.33f = 0x003F6378; // type:symbol size:0x4
0.66f = 0x003F637C; // type:symbol size:0x4
2pi = 0x003F6380; // type:symbol size:0x4
0.2f = 0x003F6384; // type:symbol size:0x4
pi = 0x003F6388; // type:symbol size:0x4
pi/2 = 0x003F638C; // type:symbol size:0x4
pi = 0x003F6390; // type:symbol size:0x4
pi/2 = 0x003F6394; // type:symbol size:0x4
2pi = 0x003F6398; // type:symbol size:0x4
pi = 0x003F639C; // type:symbol size:0x4
0.2f = 0x003F63A0; // type:symbol size:0x4
pi/2 = 0x003F63A4; // type:symbol size:0x4
pi/2 = 0x003F63A8; // type:symbol size:0x4
2pi = 0x003F63AC; // type:symbol size:0x4
pi = 0x003F63B0; // type:symbol size:0x4
0.2f = 0x003F63B4; // type:symbol size:0x4
pi/2 = 0x003F63B8; // type:symbol size:0x4
pi/2 = 0x003F63BC; // type:symbol size:0x4
-2pi = 0x003F63C0; // type:symbol size:0x4
-2pi = 0x003F63C4; // type:symbol size:0x4
-2pi = 0x003F63C8; // type:symbol size:0x4
-2pi = 0x003F63CC; // type:symbol size:0x4
0.1f = 0x003F63D0; // type:symbol size:0x4
-2pi = 0x003F63D4; // type:symbol size:0x4
-2pi = 0x003F63D8; // type:symbol size:0x4
-2pi = 0x003F63DC; // type:symbol size:0x4
-2pi = 0x003F63E0; // type:symbol size:0x4
0.1f = 0x003F63E4; // type:symbol size:0x4
pi/64 = 0x003F63E8; // type:symbol size:0x4
pi = 0x003F63EC; // type:symbol size:0x4
10000f = 0x003F63F0; // type:symbol size:0x4
10000f = 0x003F63F4; // type:symbol size:0x4
pi/100 = 0x003F63F8; // type:symbol size:0x4
2pi/100 = 0x003F63FC; // type:symbol size:0x4
20000f = 0x003F6400; // type:symbol size:0x4
-2pi = 0x003F6404; // type:symbol size:0x4
0.1f = 0x003F6408; // type:symbol size:0x4
pi/6 = 0x003F640C; // type:symbol size:0x4
pi = 0x003F6410; // type:symbol size:0x4
pi/8 = 0x003F6414; // type:symbol size:0x4
0.1f = 0x003F6418; // type:symbol size:0x4
2pi/1000 = 0x003F645C; // type:symbol size:0x4
-2pi/1000 = 0x003F6460; // type:symbol size:0x4
0.000392699f = 0x003F64BC; // type:symbol size:0x4
pi/2 = 0x003F64C0; // type:symbol size:0x4
2pi/10 = 0x003F64C4; // type:symbol size:0x4
-0.8f = 0x003F6500; // type:symbol size:0x4
pi/40 = 0x003F6504; // type:symbol size:0x4
1960000f = 0x003F6508; // type:symbol size:0x4
4pi = 0x003F650C; // type:symbol size:0x4
2pi = 0x003F6510; // type:symbol size:0x4
pi/3 = 0x003F6514; // type:symbol size:0x4
pi/10 = 0x003F6518; // type:symbol size:0x4
0.15f = 0x003F651C; // type:symbol size:0x4
